src,des,weight
474,2096,1
474,1886,1
474,1927,1
474,1097,1
474,1340,1
474,387,1
474,162,1
474,1328,1
474,1193,1
474,481,1
474,2209,1
474,1070,1
474,834,1
474,662,1
474,1301,1
474,787,1
474,255,1
474,570,1
474,1898,1
474,1683,1
474,805,1
474,1354,1
474,1521,1
474,1565,1
474,226,1
474,1062,1
474,345,1
474,123,1
474,1676,1
474,1938,1
474,1713,1
474,49,1
474,332,1
474,1300,1
474,1445,1
474,161,1
474,1466,1
474,2121,1
474,125,1
474,1578,1
474,1127,1
474,1336,1
474,1595,1
474,598,1
474,1206,1
474,1067,1
474,1343,1
474,803,1
474,1241,1
474,1602,1
474,1785,1
474,1781,1
474,547,1
474,363,1
559,2067,1
559,449,1
559,1998,1
559,306,1
753,1128,1
753,1851,1
1262,966,1
1262,1721,1
1848,1759,1
1848,481,1
1848,1533,1
1848,1540,1
1046,1305,1
1046,1043,1
1046,364,1
1046,419,1
1046,718,1
1046,1304,1
1046,2178,1
1046,75,1
1046,1760,1
1046,2011,1
1046,1018,1
1251,2009,1
1251,188,1
1251,788,1
1251,2198,1
1251,885,1
1251,2015,1
1251,103,1
1251,454,1
1251,1197,1
1251,1959,1
1251,2003,1
1251,25,1
1251,1693,1
1251,695,1
1251,489,1
1251,196,1
1251,1403,1
1251,1909,1
1251,1044,1
1251,1781,1
1251,666,1
1251,1584,1
1251,1103,1
1251,116,1
1251,1162,1
1251,261,1
1251,1240,1
1251,258,1
1251,2044,1
1251,1739,1
1251,977,1
1251,1947,1
1251,445,1
1251,211,1
1251,1609,1
1251,7,1
1251,2114,1
1251,1695,1
1251,793,1
1251,1497,1
1251,2087,1
1251,1368,1
1251,1322,1
1251,1300,1
1251,1160,1
1251,1657,1
1251,1202,1
1251,1711,1
1307,174,1
1307,2209,1
1307,260,1
1307,1738,1
1307,122,1
1307,603,1
1307,1968,1
1307,2037,1
1307,1292,1
1307,1337,1
1307,2154,1
1307,1187,1
1307,1768,1
1307,83,1
1307,416,1
1307,1844,1
1307,565,1
1307,1632,1
1307,1781,1
1307,889,1
1307,508,1
1307,1693,1
1307,808,1
1307,21,1
1307,1210,1
1307,919,1
1307,1130,1
1307,1170,1
1307,98,1
1307,347,1
1307,252,1
1307,1261,1
1307,4,1
1307,1082,1
1307,2051,1
1307,2204,1
1307,2197,1
1307,2131,1
1307,1051,1
1307,90,1
1307,877,1
1307,675,1
1307,229,1
1307,1077,1
1307,268,1
1307,1350,1
1307,2126,1
1307,1008,1
1307,423,1
1307,650,1
1307,475,1
1307,1134,1
1307,1053,1
1307,548,1
1307,1246,1
1307,901,1
1307,175,1
1307,1971,1
1307,1401,1
1307,601,1
1307,286,1
1307,1166,1
1307,1767,1
1307,1688,1
1307,228,1
1307,859,1
1307,616,1
1307,1560,1
1307,179,1
1307,1717,1
1307,1050,1
1307,134,1
1307,1994,1
1307,2121,1
1307,2238,1
1307,272,1
1307,345,1
1307,968,1
1307,254,1
1307,1635,1
1307,1299,1
1307,1067,1
1307,1538,1
1307,1340,1
1307,1280,1
1307,288,1
1307,1916,1
1307,1765,1
1307,1306,1
1307,255,1
1307,1016,1
1307,1135,1
1428,354,1
1354,770,1
1354,1022,1
1354,787,1
1354,1466,1
1354,1792,1
1354,329,1
1354,985,1
1354,1851,1
1354,179,1
1354,1829,1
1354,1410,1
1354,1709,1
1354,2053,1
1354,363,1
1354,2131,1
1354,1578,1
1354,292,1
1354,1958,1
1354,1053,1
1354,1470,1
1354,2230,1
1354,1755,1
1354,357,1
1491,2228,1
1491,449,1
1491,1307,1
1491,379,1
1491,2099,1
1491,1440,1
1491,416,1
1491,1077,1
1491,923,1
1491,2000,1
1495,2228,1
1495,502,1
1641,1433,1
1641,1578,1
1641,1905,1
1641,50,1
1641,1514,1
1641,1225,1
1641,434,1
1641,917,1
1641,634,1
1641,89,1
1641,1430,1
1641,834,1
1681,1860,1
1681,1595,1
1681,1540,1
1681,716,1
1681,1760,1
1681,644,1
1681,1018,1
1681,1906,1
1681,430,1
1681,1594,1
1681,125,1
1681,749,1
1681,1325,1
1681,1152,1
1681,1119,1
1681,1592,1
1681,1450,1
1681,938,1
1681,785,1
1681,55,1
1681,336,1
1681,857,1
1681,1673,1
1681,1098,1
1681,1580,1
1681,1613,1
1681,2081,1
1737,504,1
1737,111,1
662,1010,1
662,127,1
662,390,1
662,1240,1
662,1855,1
662,1276,1
662,117,1
662,1523,1
662,1397,1
662,1336,1
662,708,1
662,7,1
662,98,1
662,500,1
662,976,1
662,980,1
662,1507,1
662,1294,1
662,572,1
662,1343,1
662,1051,1
662,1466,1
662,1693,1
662,805,1
1986,529,1
1986,760,1
1986,260,1
1986,1246,1
1986,2010,1
1986,1227,1
1986,90,1
1986,255,1
2016,2139,1
2016,319,1
2016,1100,1
1164,1574,1
1164,319,1
1164,1470,1
1164,1994,1
1164,1688,1
1164,749,1
334,1321,1
334,509,1
334,1595,1
334,1906,1
1928,49,1
1928,279,1
1928,904,1
1928,1966,1
1928,449,1
1928,425,1
361,1572,1
361,463,1
954,1066,1
954,1673,1
392,1051,1
392,1036,1
392,1124,1
392,463,1
392,1543,1
94,1240,1
94,935,1
94,1410,1
94,1103,1
94,1523,1
94,406,1
94,739,1
94,1797,1
94,1588,1
94,696,1
94,2050,1
1458,1105,1
1458,1251,1
1458,290,1
574,1526,1
574,1634,1
713,1688,1
713,1877,1
713,1475,1
713,1277,1
713,180,1
713,222,1
713,1326,1
713,1835,1
713,89,1
713,7,1
713,254,1
713,1929,1
713,678,1
713,1240,1
713,36,1
713,392,1
713,1578,1
713,1187,1
713,1410,1
713,773,1
713,1447,1
713,1466,1
713,900,1
713,1052,1
713,1294,1
713,1328,1
713,919,1
713,381,1
713,1754,1
713,1523,1
713,478,1
713,1077,1
713,1866,1
713,1397,1
713,1596,1
713,1876,1
713,332,1
713,1599,1
713,1792,1
713,1701,1
713,2093,1
713,920,1
713,1387,1
713,68,1
713,1970,1
2010,1576,1
2010,1124,1
2010,1337,1
2010,1010,1
2010,1307,1
2010,1582,1
1614,1135,1
1614,2173,1
1614,1353,1
1614,2067,1
1614,1,1
1614,467,1
1614,449,1
1614,56,1
1614,1261,1
1614,1051,1
1614,1792,1
1614,1089,1
1614,697,1
1614,1124,1
1614,1287,1
1614,1132,1
1614,1562,1
1614,329,1
1614,2053,1
1614,552,1
1614,1938,1
1614,1692,1
1614,1857,1
1614,46,1
1614,63,1
1614,2236,1
1614,1861,1
1614,434,1
1614,1782,1
799,948,1
809,2023,1
809,1675,1
809,1461,1
809,1851,1
809,2131,1
944,500,1
944,2158,1
944,1747,1
944,1450,1
1022,1688,1
1022,1067,1
1022,2228,1
1022,1140,1
1054,2157,1
1054,1768,1
1054,761,1
1054,1688,1
1054,2228,1
1151,258,1
1151,2173,1
1151,2228,1
1151,1353,1
1151,1408,1
1151,1386,1
1159,1353,1
1160,1251,1
1160,1355,1
1160,481,1
1932,1910,1
1932,1011,1
1932,2031,1
1932,551,1
1932,1613,1
1932,1809,1
1932,2123,1
1932,2107,1
1932,950,1
1932,694,1
1932,1530,1
1932,1455,1
1932,194,1
1932,43,1
1932,784,1
1285,241,1
1285,1539,1
1285,2102,1
1285,258,1
1285,1465,1
1285,1311,1
1324,1564,1
1324,1906,1
1324,1774,1
1415,723,1
1415,1229,1
1621,1400,1
1621,1017,1
1621,1677,1
1621,160,1
1621,1021,1
1621,734,1
1621,1842,1
1621,716,1
1621,1066,1
1621,749,1
1621,213,1
1621,1018,1
1621,1931,1
1621,890,1
1621,1455,1
868,1688,1
868,354,1
1667,1549,1
1667,1445,1
1667,2118,1
1667,1189,1
1667,1465,1
1667,722,1
1667,1103,1
1667,416,1
1667,36,1
1667,1461,1
1667,1319,1
1667,1140,1
1667,1475,1
1667,768,1
1667,99,1
1667,1440,1
1667,1713,1
1667,866,1
1667,2015,1
1667,2053,1
1667,2131,1
1667,1719,1
1667,82,1
1667,260,1
1667,1844,1
1667,1618,1
1667,2144,1
1667,1886,1
1667,167,1
1667,1928,1
1667,2182,1
1084,160,1
1084,810,1
1084,1687,1
1084,1093,1
1084,149,1
1084,1542,1
1084,618,1
1084,1605,1
1084,2079,1
1175,1479,1
313,1861,1
313,460,1
313,422,1
313,2131,1
313,1548,1
313,1241,1
313,339,1
313,1898,1
313,1461,1
313,1375,1
313,647,1
402,1618,1
1829,1869,1
1829,1596,1
1104,258,1
2172,1336,1
2172,1994,1
2172,563,1
2172,1062,1
2172,1353,1
2189,693,1
2189,1507,1
2189,720,1
2189,1032,1
2189,78,1
2189,1354,1
2189,254,1
2189,285,1
2189,261,1
2189,1699,1
2189,1130,1
2189,1,1
2189,1465,1
2189,329,1
2189,18,1
2189,1596,1
2189,2017,1
2189,1688,1
2189,1777,1
2189,422,1
2189,268,1
2189,2181,1
2189,99,1
2189,1898,1
2189,843,1
2189,123,1
2189,1386,1
2189,1565,1
2189,2070,1
2189,1567,1
1335,1876,1
1335,483,1
1335,2126,1
1335,2046,1
1335,2166,1
1335,719,1
1335,1869,1
1335,1205,1
1335,50,1
1335,576,1
1335,1016,1
1335,2000,1
1335,1741,1
1335,2106,1
1335,360,1
1335,1578,1
1335,161,1
1335,1245,1
1335,434,1
1335,1799,1
1335,585,1
1335,268,1
1335,1441,1
1335,2125,1
1335,963,1
266,1227,1
266,1489,1
266,258,1
320,1564,1
320,1901,1
320,1852,1
320,736,1
320,950,1
320,42,1
320,1063,1
398,83,1
432,2164,1
432,1616,1
432,1770,1
432,827,1
967,258,1
967,1781,1
967,1145,1
967,1288,1
967,63,1
967,761,1
967,1688,1
967,963,1
967,329,1
2045,1353,1
2045,1370,1
1833,1270,1
1833,823,1
1833,1599,1
1833,1524,1
1833,1994,1
1833,1709,1
1833,95,1
1833,163,1
1833,564,1
1833,463,1
1833,137,1
1833,1995,1
1833,154,1
698,382,1
698,1292,1
698,773,1
698,765,1
698,2023,1
698,1625,1
698,1851,1
698,1912,1
870,1770,1
870,718,1
870,1540,1
870,1779,1
870,2123,1
870,32,1
870,1063,1
870,1260,1
870,1304,1
870,1595,1
870,1119,1
815,1113,1
815,153,1
815,2081,1
815,69,1
1537,1662,1
1537,159,1
1537,2027,1
1537,2207,1
1001,1089,1
1001,1049,1
1001,1517,1
1140,1198,1
1140,1016,1
1140,463,1
1140,2127,1
1140,129,1
1140,406,1
1140,157,1
1140,1937,1
1140,1336,1
1140,652,1
1140,1781,1
1140,398,1
1140,581,1
1140,145,1
1140,572,1
1140,443,1
1140,1692,1
1140,1350,1
1140,1439,1
1140,765,1
1140,1190,1
1140,174,1
1140,1291,1
1140,1124,1
1140,550,1
1140,1345,1
1140,7,1
1140,53,1
1140,905,1
1140,1398,1
1140,1697,1
1140,2222,1
1140,492,1
1140,597,1
1140,1929,1
1140,1025,1
1140,1618,1
1140,489,1
1140,1106,1
1140,1657,1
2042,695,1
2042,160,1
2042,658,1
2042,496,1
2042,2081,1
2042,1526,1
2042,86,1
2042,208,1
2042,116,1
349,1709,1
349,1697,1
349,390,1
1193,397,1
1193,708,1
1193,1399,1
1193,1187,1
1193,179,1
1246,1794,1
1246,1574,1
1246,308,1
593,50,1
593,1549,1
593,1909,1
593,117,1
593,89,1
593,1550,1
593,1927,1
593,2099,1
593,258,1
593,649,1
593,532,1
593,438,1
593,2166,1
593,2046,1
593,36,1
593,301,1
593,7,1
593,1693,1
1279,1421,1
1279,2083,1
1191,7,1
1191,1307,1
1191,1016,1
1191,1397,1
1191,2006,1
1191,1851,1
1191,1124,1
1191,1104,1
1191,260,1
1191,1157,1
1191,542,1
1191,422,1
1191,488,1
1191,286,1
1191,782,1
1191,1692,1
1191,1499,1
1191,1434,1
1191,345,1
1487,1305,1
1487,1655,1
1487,2033,1
1487,1366,1
1487,319,1
1405,857,1
1405,1749,1
1405,1105,1
1405,430,1
1405,602,1
1405,1592,1
53,508,1
53,1243,1
53,727,1
53,1353,1
53,1082,1
53,1675,1
1883,430,1
1883,154,1
1883,1885,1
1883,566,1
1883,510,1
1883,1292,1
1883,2081,1
1883,1677,1
1883,309,1
1883,1092,1
1883,336,1
1883,1526,1
1883,2009,1
1883,1327,1
1892,1860,1
1984,1725,1
1984,687,1
1984,2139,1
1984,938,1
1984,1100,1
2192,1046,1
2192,1613,1
2192,1060,1
2192,1063,1
2192,159,1
2192,1625,1
2192,116,1
2192,574,1
2192,1293,1
2192,360,1
2192,1450,1
2192,1770,1
2192,1187,1
2192,484,1
2192,1951,1
2192,2033,1
2192,1257,1
2192,1915,1
2192,1884,1
2192,2030,1
2192,1558,1
2192,85,1
2192,1061,1
2192,1681,1
2192,2084,1
2192,1753,1
2192,892,1
1999,1010,1
2202,1467,1
128,1459,1
128,1613,1
128,1,1
128,2032,1
128,86,1
128,934,1
128,1405,1
128,630,1
128,656,1
128,75,1
128,177,1
128,2164,1
128,1677,1
128,1885,1
128,55,1
128,1711,1
128,1776,1
128,781,1
128,643,1
128,893,1
128,120,1
128,1681,1
128,2116,1
128,1230,1
128,1819,1
128,1025,1
128,2081,1
128,1883,1
128,692,1
128,1587,1
128,702,1
128,1035,1
128,1112,1
1546,827,1
1546,2089,1
1546,810,1
1546,778,1
1546,1942,1
1546,1063,1
1546,1006,1
1546,578,1
1546,1275,1
1546,718,1
1546,1128,1
1546,1501,1
1546,2032,1
1546,509,1
1546,2095,1
1546,1105,1
1546,79,1
1546,2009,1
1546,1092,1
1546,1305,1
1546,128,1
1546,2005,1
1546,1777,1
1546,1589,1
276,2100,1
276,1307,1
276,532,1
276,2228,1
301,1036,1
301,976,1
301,1675,1
301,866,1
301,1741,1
301,879,1
301,1466,1
301,2157,1
301,354,1
301,1547,1
301,770,1
301,1029,1
301,2131,1
301,552,1
337,2033,1
337,1589,1
378,1795,1
378,1423,1
378,488,1
378,1755,1
378,1850,1
438,1124,1
438,549,1
438,341,1
438,1112,1
438,1311,1
438,2201,1
438,1578,1
438,71,1
438,1886,1
438,397,1
438,1387,1
438,89,1
438,268,1
438,669,1
438,464,1
438,1240,1
438,1301,1
438,805,1
438,1523,1
438,309,1
438,1596,1
438,1040,1
438,744,1
438,508,1
878,250,1
534,1251,1
534,925,1
534,1423,1
534,132,1
534,2014,1
534,1863,1
534,1405,1
534,1556,1
534,801,1
534,1869,1
534,494,1
534,55,1
534,1726,1
534,2009,1
534,778,1
534,587,1
534,695,1
534,1960,1
534,618,1
534,417,1
1055,251,1
1055,130,1
1594,1540,1
1594,1044,1
1594,1677,1
1594,723,1
1594,797,1
1594,1039,1
1594,1613,1
1594,1654,1
1594,294,1
622,1070,1
622,975,1
295,1307,1
295,329,1
295,422,1
295,1233,1
295,449,1
295,161,1
2185,522,1
2185,2021,1
2185,745,1
2185,2089,1
2185,1121,1
519,1187,1
519,2228,1
519,1311,1
519,564,1
1274,692,1
1274,354,1
1274,300,1
1274,1241,1
1274,1881,1
1274,2010,1
1274,169,1
1274,260,1
1274,82,1
1274,1693,1
1274,363,1
1274,7,1
1318,2219,1
1318,422,1
1318,258,1
1530,2139,1
1530,32,1
1530,950,1
1530,862,1
1530,1932,1
1530,673,1
1530,1616,1
1530,458,1
1533,1359,1
1533,940,1
1533,1086,1
1533,419,1
1533,109,1
1533,1526,1
1547,117,1
1547,193,1
1547,306,1
1547,1461,1
1547,1674,1
1547,529,1
1547,169,1
1547,255,1
1547,1270,1
1547,7,1
1547,1310,1
1547,1291,1
1547,1496,1
1547,1588,1
1547,1010,1
1547,2000,1
1547,226,1
1547,474,1
1547,1313,1
1547,1851,1
1198,1440,1
1198,1994,1
1400,940,1
1400,109,1
1400,1248,1
1400,1655,1
1400,1613,1
1400,1534,1
1400,1736,1
1400,1060,1
1400,333,1
1400,1787,1
1400,1368,1
1400,1224,1
1400,1585,1
1400,2133,1
1400,1031,1
1400,1783,1
1400,148,1
1400,2164,1
1400,1640,1
1884,566,1
1884,2084,1
1884,2148,1
1884,1305,1
1884,237,1
1884,1804,1
1884,1887,1
1884,602,1
1884,934,1
1056,1353,1
1056,190,1
1056,1187,1
1056,1036,1
1058,1959,1
1058,778,1
1058,263,1
1058,471,1
1058,718,1
327,765,1
327,163,1
327,1010,1
327,2017,1
327,463,1
1921,479,1
1921,2228,1
1944,1211,1
1944,1784,1
1944,1440,1
1944,329,1
1944,1097,1
1944,1082,1
1944,1958,1
1944,318,1
1944,2050,1
1944,1397,1
1944,1857,1
1944,1680,1
1944,1240,1
1944,1330,1
1944,1582,1
1944,1735,1
1944,638,1
1944,1699,1
1944,339,1
1944,2131,1
1944,919,1
1944,56,1
1944,1812,1
1944,998,1
1944,1346,1
1944,1019,1
1944,464,1
1944,1898,1
1944,576,1
2020,1010,1
2020,2228,1
2020,1543,1
2020,601,1
2094,959,1
2094,1693,1
2094,1845,1
2094,1944,1
2094,1461,1
2094,1698,1
2094,1521,1
2094,381,1
2094,1353,1
2094,1047,1
2094,1675,1
2094,401,1
2094,273,1
2094,2121,1
2094,835,1
2094,552,1
2094,1524,1
2094,496,1
2094,161,1
2094,58,1
2094,1582,1
2094,15,1
2094,923,1
2094,1360,1
2094,98,1
2094,1334,1
2094,1718,1
2094,1614,1
2094,1709,1
2094,884,1
2094,249,1
732,481,1
732,1526,1
1099,2144,1
1099,634,1
1099,384,1
1099,476,1
1099,2093,1
1099,1466,1
1099,1274,1
1099,542,1
1099,1083,1
1099,1294,1
1099,1256,1
12,338,1
12,1994,1
12,482,1
12,1451,1
12,654,1
12,987,1
12,1470,1
12,296,1
12,332,1
50,49,1
50,1225,1
50,129,1
50,1617,1
50,2000,1
50,2099,1
50,985,1
50,547,1
50,754,1
50,2067,1
50,1062,1
50,1675,1
50,593,1
50,1538,1
50,1401,1
50,308,1
50,2224,1
50,1135,1
192,2139,1
192,673,1
192,1725,1
192,208,1
192,851,1
192,334,1
192,1366,1
192,1906,1
192,1248,1
81,1673,1
81,656,1
289,774,1
1912,357,1
1912,0,1
1912,2228,1
1912,787,1
1912,648,1
447,1620,1
447,381,1
447,97,1
447,900,1
447,1870,1
447,202,1
447,392,1
447,645,1
447,1402,1
447,162,1
447,1853,1
447,629,1
447,310,1
447,1140,1
447,1434,1
447,1844,1
447,1240,1
499,1593,1
499,1683,1
499,542,1
499,1410,1
499,1851,1
499,1440,1
499,971,1
499,82,1
541,814,1
541,1994,1
541,1683,1
649,2106,1
649,1124,1
649,1928,1
649,999,1
649,2094,1
649,1803,1
649,2000,1
649,1433,1
649,2227,1
649,1523,1
649,1334,1
649,1294,1
649,1944,1
649,559,1
649,396,1
711,2114,1
711,1017,1
711,1133,1
711,771,1
711,197,1
711,1677,1
711,7,1
711,654,1
711,618,1
711,940,1
711,1258,1
711,2081,1
711,977,1
711,954,1
711,1235,1
711,32,1
711,458,1
711,1084,1
711,422,1
711,801,1
711,318,1
711,1595,1
711,578,1
842,2131,1
842,56,1
842,272,1
842,1244,1
842,877,1
842,1909,1
842,1371,1
842,2228,1
842,1499,1
842,532,1
891,1197,1
891,474,1
891,1466,1
891,1792,1
891,773,1
891,1124,1
891,871,1
891,1461,1
891,1077,1
913,1114,1
913,1863,1
913,1073,1
913,1258,1
913,1113,1
913,893,1
1012,566,1
1012,1017,1
1012,1989,1
1012,430,1
1012,1809,1
1016,1522,1
1016,308,1
1016,279,1
1016,2017,1
1016,1270,1
1016,1346,1
1016,1281,1
1016,1051,1
1016,1817,1
1016,1466,1
1016,931,1
1016,1699,1
1016,2077,1
1016,1335,1
1016,1370,1
1016,179,1
1016,1675,1
1016,1301,1
1016,2129,1
1016,345,1
1016,1741,1
1016,1434,1
1016,474,1
1016,1294,1
1016,1591,1
1016,1866,1
1016,7,1
1016,162,1
1016,1287,1
1016,1153,1
1016,1599,1
1016,4,1
1016,1041,1
1016,1688,1
1016,803,1
1016,1604,1
1016,1292,1
1016,1538,1
1016,1320,1
1016,1565,1
1016,286,1
1016,363,1
1016,1523,1
1016,1307,1
1132,552,1
1132,487,1
1132,58,1
1132,50,1
1132,1334,1
1132,2094,1
1132,1521,1
1132,0,1
1132,1792,1
1132,308,1
1132,1845,1
1132,1857,1
1132,794,1
1132,319,1
1132,1404,1
1176,1328,1
1177,152,1
1177,279,1
1177,0,1
1177,161,1
1177,4,1
1177,869,1
1310,1851,1
1310,1166,1
1310,700,1
1310,1270,1
1310,168,1
1310,434,1
1310,346,1
1310,1348,1
1310,1292,1
1310,520,1
1310,1393,1
1310,1082,1
1310,1466,1
1319,673,1
1319,1532,1
1319,223,1
1319,922,1
1319,745,1
1319,148,1
1319,185,1
1319,291,1
1319,72,1
1319,2198,1
1319,1187,1
1319,618,1
1319,1534,1
1319,925,1
1319,1760,1
1319,32,1
1319,644,1
1319,588,1
1319,482,1
1319,1711,1
1319,1092,1
1319,1777,1
1319,1220,1
1319,636,1
1319,1634,1
1319,890,1
1319,1819,1
1319,417,1
1319,711,1
1319,15,1
1319,1625,1
1319,885,1
1319,1519,1
1319,1804,1
1319,1202,1
1319,1540,1
614,1466,1
614,397,1
614,1604,1
614,1353,1
614,699,1
614,1410,1
1403,1084,1
1403,915,1
1403,1545,1
1403,234,1
1403,2032,1
1403,1747,1
1403,1625,1
1403,1034,1
1512,1119,1
1512,2014,1
1512,797,1
1420,1077,1
1420,474,1
1420,792,1
1420,329,1
1420,1082,1
1420,1657,1
1420,350,1
1420,1851,1
1420,1124,1
1420,279,1
1420,1600,1
1420,134,1
1420,700,1
1420,1562,1
1420,552,1
1420,447,1
1420,123,1
1420,1227,1
1420,1582,1
1571,122,1
1571,1465,1
1571,451,1
1571,1516,1
1571,2228,1
1571,2125,1
1571,778,1
1571,2059,1
554,1440,1
554,161,1
554,1397,1
554,1050,1
554,1675,1
554,2036,1
604,1105,1
604,1496,1
875,1073,1
875,2014,1
875,885,1
875,346,1
875,1006,1
1077,767,1
1077,1170,1
1077,360,1
1077,1310,1
1077,1738,1
1077,2017,1
1077,255,1
1077,1793,1
1077,1688,1
1077,416,1
1077,2118,1
1077,673,1
1077,2216,1
1077,1797,1
1077,1227,1
1077,83,1
1077,463,1
1077,169,1
1077,1746,1
1077,1187,1
1077,650,1
1077,1445,1
1077,242,1
1077,226,1
1077,1578,1
1077,1817,1
1077,1363,1
1077,1343,1
1077,166,1
1077,394,1
1077,279,1
1077,1812,1
1077,1050,1
1077,1461,1
1077,2197,1
1077,713,1
1077,1274,1
1077,2067,1
1077,53,1
1077,758,1
1077,1620,1
1077,948,1
1077,1544,1
1077,261,1
1077,1208,1
1077,363,1
1077,1699,1
1077,1582,1
1077,2135,1
1077,1596,1
1077,1968,1
1077,1499,1
1077,2209,1
1077,1610,1
1077,1475,1
1607,58,1
1607,2015,1
1607,1601,1
1607,2228,1
1911,261,1
1911,1227,1
1911,1851,1
1911,1343,1
1911,1440,1
1911,1726,1
1911,278,1
1911,161,1
1911,699,1
1911,2141,1
1911,422,1
1911,381,1
1911,286,1
1911,258,1
1911,1693,1
1911,1475,1
1911,1870,1
1815,1185,1
1518,58,1
1518,1124,1
1518,1781,1
1518,478,1
1518,1461,1
1518,2228,1
1518,1307,1
1518,474,1
1518,948,1
1518,1851,1
216,2100,1
240,893,1
1942,827,1
1942,312,1
484,1044,1
484,1092,1
484,695,1
484,1525,1
484,734,1
484,1124,1
484,1526,1
484,1681,1
484,494,1
1581,1470,1
841,32,1
841,1709,1
841,1843,1
841,1002,1
841,1588,1
841,1475,1
841,2088,1
841,1517,1
841,1995,1
841,166,1
841,1052,1
841,2141,1
659,1442,1
659,2164,1
680,1269,1
682,2114,1
682,481,1
2005,938,1
2005,1588,1
2005,810,1
2005,630,1
2005,1061,1
2005,294,1
2005,723,1
2005,390,1
2005,684,1
2005,1368,1
2005,534,1
2005,797,1
2005,1564,1
2005,364,1
750,2011,1
750,740,1
750,1883,1
750,109,1
750,928,1
750,481,1
750,1100,1
750,1018,1
750,333,1
763,273,1
763,1067,1
763,1205,1
2154,1576,1
2154,1461,1
2154,2228,1
2154,1699,1
1637,1099,1
1637,1851,1
1637,1886,1
1637,1440,1
1637,861,1
1637,859,1
1637,2035,1
1637,354,1
1637,1124,1
895,115,1
895,2198,1
895,80,1
895,1100,1
1026,765,1
1026,1292,1
1026,823,1
1026,1578,1
1026,998,1
1026,1016,1
1026,1866,1
1026,520,1
1167,2033,1
1167,455,1
1167,10,1
1167,1945,1
518,49,1
518,1803,1
518,1688,1
518,1994,1
518,1619,1
518,966,1
518,1843,1
896,421,1
973,318,1
973,2129,1
973,1547,1
973,449,1
973,1693,1
1538,1077,1
1538,1016,1
1538,286,1
1538,50,1
1538,449,1
1538,1440,1
1538,434,1
1538,1688,1
1538,117,1
1542,80,1
1542,1776,1
1542,126,1
1542,718,1
1542,2114,1
1542,1634,1
1734,268,1
1734,1591,1
1734,1851,1
1734,1124,1
1501,2054,1
1501,1818,1
1501,55,1
1501,656,1
1501,688,1
1501,500,1
1501,1873,1
1501,801,1
1501,750,1
1501,892,1
1501,2018,1
1501,1251,1
1501,999,1
1501,294,1
1501,86,1
1501,969,1
1501,1293,1
1501,1942,1
1501,472,1
1501,2139,1
1501,667,1
1501,1634,1
1501,1747,1
1501,1681,1
1501,1119,1
1501,1830,1
1501,2008,1
1501,390,1
1501,211,1
1501,2195,1
1501,810,1
1501,263,1
1501,1232,1
1501,1017,1
1784,1735,1
1784,1274,1
1784,1451,1
1784,855,1
1784,552,1
1784,840,1
1784,754,1
1784,1962,1
1784,1544,1
1784,1877,1
1784,1844,1
1784,353,1
1784,449,1
1784,1240,1
1784,0,1
1784,593,1
1784,760,1
1784,854,1
1784,1578,1
1784,1565,1
1793,15,1
1793,363,1
1793,1070,1
1793,2050,1
1793,2094,1
1793,700,1
1793,1905,1
1793,528,1
1793,331,1
1793,947,1
1793,1410,1
1793,1507,1
1793,1284,1
1887,19,1
1887,602,1
1887,1910,1
1887,694,1
1887,587,1
1887,1798,1
1887,1305,1
1887,1585,1
1887,1031,1
1887,1625,1
1086,1500,1
1086,32,1
1086,827,1
1086,1061,1
1086,552,1
1086,1725,1
1086,1021,1
1086,1461,1
1086,1906,1
1086,1400,1
1086,1595,1
1086,1585,1
1086,2139,1
1086,336,1
1086,683,1
1086,849,1
1086,1234,1
1086,213,1
2146,1450,1
2146,95,1
2146,1440,1
2146,1851,1
2146,390,1
2146,1204,1
2146,2228,1
2198,1526,1
2198,432,1
2198,1066,1
2198,625,1
2198,893,1
2198,1321,1
2198,1525,1
2198,1677,1
2198,1616,1
2198,1585,1
2198,849,1
2198,2054,1
2198,2072,1
2198,785,1
2198,1595,1
2198,1804,1
2198,1530,1
2198,1787,1
2198,1323,1
2198,1063,1
2206,384,1
2209,381,1
2209,1675,1
2209,162,1
2209,1596,1
2209,1285,1
2209,1353,1
2209,1994,1
2209,1713,1
2209,1301,1
2209,180,1
2209,1688,1
2209,474,1
151,869,1
151,1010,1
151,1353,1
151,1466,1
151,1227,1
255,1016,1
255,279,1
255,959,1
255,2017,1
255,168,1
255,1153,1
255,1171,1
255,449,1
255,1010,1
255,50,1
255,787,1
255,1475,1
255,1241,1
255,1321,1
255,91,1
255,1866,1
255,989,1
255,919,1
255,1582,1
255,254,1
255,1311,1
255,547,1
255,329,1
255,1348,1
255,345,1
255,1700,1
255,1346,1
255,2173,1
255,1174,1
255,474,1
255,884,1
279,744,1
279,770,1
279,255,1
279,1928,1
279,1898,1
279,480,1
279,727,1
279,1002,1
279,1141,1
279,2067,1
279,90,1
279,1331,1
279,2015,1
279,2173,1
279,1244,1
279,1209,1
279,160,1
279,1082,1
279,260,1
279,2209,1
279,1507,1
279,2106,1
279,360,1
279,722,1
279,798,1
279,1237,1
279,713,1
279,728,1
279,1301,1
279,1653,1
279,254,1
279,1970,1
279,226,1
279,1622,1
279,507,1
279,1466,1
279,134,1
279,1157,1
279,1083,1
279,1994,1
279,2111,1
279,2100,1
